INFO  14:32:44,509 QScriptManager - Compiling 1 QScript 
INFO  18:42:53,932 FunctionEdge - Starting: LocusScatterFunction: List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam, /projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bai, /projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta, /projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam.bai, /projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf.idx, /projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf.idx) > List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_01_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_02_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_03_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_04_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_05_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_06_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_07_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_08_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_09_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_10_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_11_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_12_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_13_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_14_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_15_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_16_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_17_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_18_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_19_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_20_of_20/scatter.intervals) 
INFO  18:42:53,933 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/scatter/scatter.out 
INFO  18:42:54,073 QGraph - 117 Pend, 1 Run, 0 Fail, 1 Done 
INFO  18:42:55,026 FunctionEdge - Done: LocusScatterFunction: List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam, /projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bai, /projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta, /projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam.bai, /projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf.idx, /projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf.idx) > List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_01_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_02_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_03_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_04_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_05_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_06_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_07_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_08_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_09_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_10_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_11_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_12_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_13_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_14_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_15_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_16_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_17_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_18_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_19_of_20/scatter.intervals, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_20_of_20/scatter.intervals) 
INFO  18:43:21,229 QGraph - Writing incremental jobs reports... 
INFO  18:43:21,230 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  18:43:21,273 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_01_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_01_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:21,273 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_01_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:25,374 TorqueJobRunner - Submitted job id: 8841649.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:25,483 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_02_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_02_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:25,484 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_02_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:26,603 TorqueJobRunner - Submitted job id: 8841650.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:26,711 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_03_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_03_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:26,712 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_03_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:27,996 TorqueJobRunner - Submitted job id: 8841651.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:28,104 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_04_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_04_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:28,105 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_04_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:29,194 TorqueJobRunner - Submitted job id: 8841652.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:29,300 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_05_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_05_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:29,300 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_05_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:32,423 TorqueJobRunner - Submitted job id: 8841653.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:32,530 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_06_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_06_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:32,530 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_06_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:33,612 TorqueJobRunner - Submitted job id: 8841654.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:33,719 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_07_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_07_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:33,719 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_07_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:34,799 TorqueJobRunner - Submitted job id: 8841655.minerva.mgmt.hpc.mssm.edu 
